10,106b1afa
348f328,24060011
348f32c,c10340b
348f330,2002025
348f334,141b80
348f338,3c0200ff
348f33c,3442c000
348f340,621024
348f344,afa20038
348f348,2413006c
348f34c,24120013
348f350,8825
348f354,3c158043
348f358,26b59290
348f35c,3c1e8040
348f360,27de1e17
348f364,3c02fcff
348f368,3442ffff
348f36c,afa2003c
348f370,27b60038
348f374,2a23000a
348f378,38630001
348f37c,711821
348f380,31040
348f384,431021
348f388,21080
348f38c,431023
348f390,21040
348f394,551021
348f398,90420000
348f39c,5e1021
348f3a0,80420000
348f3a4,144001b0
348f3a8,8e020008
348f3ac,100001e8
348f3b0,24440008
348f3b4,8e030008
348f3b8,24640008
348f3bc,ae040008
348f3c0,8c450004
348f3c4,8c440000
348f3c8,ac650004
348f3cc,24420008
348f3d0,1456fff8
348f3d4,ac640000
348f3d8,8e020008
348f3dc,24430008
348f3e0,ae030008
348f3e4,3c03fc11
348f3e8,34639623
348f3ec,ac430000
348f3f0,3c03ff2f
348f3f4,3463ffff
348f3f8,ac430004
348f3fc,26310001
348f400,26520011
348f404,2402000c
348f408,1622ffda
348f40c,26730044
348f410,3c028043
348f414,94429644
348f418,210c0
348f41c,24420001
348f420,54a021
348f424,8e020008
348f428,24430008
348f42c,ae030008
348f430,3c03fa00
348f434,ac430000
348f438,2403ffff
348f43c,ac430004
348f440,24070001
348f444,24060010
348f448,3c058043
348f44c,24a59650
348f450,c105356
348f454,2002025
348f458,24120012
348f45c,8825
348f460,3c138043
348f464,26739290
348f468,3c158011
348f46c,36b5a5d0
348f470,3c168043
348f474,26d69650
348f478,2a23000a
348f47c,38630001
348f480,711821
348f484,31040
348f488,431021
348f48c,21080
348f490,431023
348f494,21040
348f498,2621021
348f49c,90420001
348f4a0,30420010
348f4a4,50400018
348f4a8,26310001
348f4ac,31040
348f4b0,431021
348f4b4,21080
348f4b8,431023
348f4bc,21040
348f4c0,531021
348f4c4,90420000
348f4c8,2a21021
348f4cc,904200a8
348f4d0,21082
348f4d4,30420001
348f4d8,5040000b
348f4dc,26310001
348f4e0,24020010
348f4e4,afa20018
348f4e8,afa20014
348f4ec,afb20010
348f4f0,2803825
348f4f4,3025
348f4f8,2c02825
348f4fc,c1055a0
348f500,2002025
348f504,26310001
348f508,2402000c
348f50c,1622ffda
348f510,26520011
348f514,26970011
348f518,24070001
348f51c,2406000f
348f520,3c058043
348f524,24a59650
348f528,c105356
348f52c,2002025
348f530,24120012
348f534,8825
348f538,3c138043
348f53c,26739290
348f540,3c158011
348f544,36b5a5d0
348f548,3c168043
348f54c,26d69650
348f550,2a23000a
348f554,38630001
348f558,711821
348f55c,31040
348f560,431021
348f564,21080
348f568,431023
348f56c,21040
348f570,2621021
348f574,90420001
348f578,30420010
348f57c,50400018
348f580,26310001
348f584,31040
348f588,431021
348f58c,21080
348f590,431023
348f594,21040
348f598,531021
348f59c,90420000
348f5a0,2a21021
348f5a4,904200a8
348f5a8,21042
348f5ac,30420001
348f5b0,5040000b
348f5b4,26310001
348f5b8,24020010
348f5bc,afa20018
348f5c0,afa20014
348f5c4,afb20010
348f5c8,2e03825
348f5cc,3025
348f5d0,2c02825
348f5d4,c1055a0
348f5d8,2002025
348f5dc,26310001
348f5e0,2402000c
348f5e4,1622ffda
348f5e8,26520011
348f5ec,26970022
348f5f0,24070001
348f5f4,2406000b
348f5f8,3c058043
348f5fc,24a59650
348f600,c105356
348f604,2002025
348f608,24120012
348f60c,8825
348f610,3c138043
348f614,26739290
348f618,3c158011
348f61c,36b5a5d0
348f620,3c168043
348f624,26d69650
348f628,2a23000a
348f62c,38630001
348f630,711821
348f634,31040
348f638,431021
348f63c,21080
348f640,431023
348f644,21040
348f648,2621021
348f64c,90440002
348f650,50800017
348f654,26310001
348f658,31040
348f65c,431021
348f660,21080
348f664,431023
348f668,21040
348f66c,531021
348f670,90420000
348f674,38420003
348f678,2a21021
348f67c,90420e9c
348f680,5444000b
348f684,26310001
348f688,24020010
348f68c,afa20018
348f690,afa20014
348f694,afb20010
348f698,2e03825
348f69c,3025
348f6a0,2c02825
348f6a4,c1055a0
348f6a8,2002025
348f6ac,26310001
348f6b0,2402000c
348f6b4,1622ffdc
348f6b8,26520011
348f6bc,8fa20040
348f6c0,10400158
348f6c4,8fbf007c
348f6c8,26940033
348f6cc,24120013
348f6d0,8825
348f6d4,3c178040
348f6d8,3c138043
348f6dc,26739290
348f6e0,3c168040
348f6e4,26d61e56
348f6e8,3c158042
348f6ec,26b54310
348f6f0,3c1e8042
348f6f4,2a23000a
348f6f8,38630001
348f6fc,8ee21e34
348f700,10400019
348f704,711821
348f708,31040
348f70c,431021
348f710,21080
348f714,431023
348f718,21040
348f71c,2621021
348f720,90420001
348f724,30420010
348f728,10400010
348f72c,31040
348f730,431021
348f734,21080
348f738,431023
348f73c,21040
348f740,531021
348f744,90440000
348f748,3c028011
348f74c,3442a5d0
348f750,441021
348f754,904200a8
348f758,21082
348f75c,30420001
348f760,50400012
348f764,26310001
348f768,31040
348f76c,431021
348f770,21080
348f774,431023
348f778,21040
348f77c,531021
348f780,90420000
348f784,561021
348f788,90420000
348f78c,14400002
348f790,2a02825
348f794,27c54314
348f798,2403825
348f79c,2803025
348f7a0,c108a4e
348f7a4,2002025
348f7a8,26310001
348f7ac,2402000c
348f7b0,1622ffd0
348f7b4,26520011
348f7b8,1000011a
348f7bc,8fbf007c
348f7c0,afa20018
348f7c4,24020006
348f7c8,afa20014
348f7cc,8fa20044
348f7d0,afa20010
348f7d4,2e03825
348f7d8,8fa50048
348f7dc,c1055a0
348f7e0,2002025
348f7e4,1000fb50
348f7e8,26940001
348f7ec,afb60044
348f7f0,8fa20038
348f7f4,24570013
348f7f8,32f7ffff
348f7fc,3c028043
348f800,24429640
348f804,1000faec
348f808,afa20048
348f80c,afa20018
348f810,afa20014
348f814,8fa2003c
348f818,afa20010
348f81c,8fa70038
348f820,3025
348f824,27c59600
348f828,c1055a0
348f82c,2002025
348f830,1000fab1
348f834,26940001
348f838,24430008
348f83c,ae030008
348f840,3c17fa00
348f844,ac570000
348f848,2403ff7f
348f84c,ac430004
348f850,2402000b
348f854,afa20014
348f858,24020006
348f85c,afa20010
348f860,2603825
348f864,2803025
348f868,2402825
348f86c,c108a2a
348f870,2002025
348f874,8e030008
348f878,24640008
348f87c,ae040008
348f880,ac770000
348f884,2404ffbf
348f888,ac640004
348f88c,8e030008
348f890,24640008
348f894,ae040008
348f898,8fa40040
348f89c,ac640000
348f8a0,8fa40044
348f8a4,ac640004
348f8a8,541023
348f8ac,3042ffff
348f8b0,541021
348f8b4,21380
348f8b8,3c0300ff
348f8bc,3463c000
348f8c0,431024
348f8c4,32230ffc
348f8c8,431025
348f8cc,3c03e400
348f8d0,431025
348f8d4,afa20020
348f8d8,2622fffc
348f8dc,30420ffc
348f8e0,8fa3003c
348f8e4,431025
348f8e8,afa20024
348f8ec,3c02e100
348f8f0,afa20028
348f8f4,afa0002c
348f8f8,3c02f100
348f8fc,afa20030
348f900,3c020400
348f904,24420400
348f908,afa20034
348f90c,27a20020
348f910,1000f8e1
348f914,27a60038
348f918,ae030008
348f91c,3c03fa00
348f920,ac430000
348f924,2403ffff
348f928,ac430004
348f92c,2402000b
348f930,afa20014
348f934,24020006
348f938,afa20010
348f93c,2603825
348f940,2803025
348f944,2402825
348f948,c108a2a
348f94c,2002025
348f950,1000f8e4
348f954,26520016
348f958,3c0251eb
348f95c,3442851f
348f960,820019
348f964,1010
348f968,21142
348f96c,24420030
348f970,1000fbc7
348f974,a3a20021
348f978,24430008
348f97c,ae030008
348f980,3c03fa00
348f984,ac430000
348f988,2403ffff
348f98c,ac430004
348f990,3c058043
348f994,24a59680
348f998,94a70008
348f99c,3025
348f9a0,c105356
348f9a4,2002025
348f9a8,2412002c
348f9ac,8825
348f9b0,24130010
348f9b4,3c028043
348f9b8,24579680
348f9bc,1000fb52
348f9c0,24160003
348f9c4,24430008
348f9c8,ae030008
348f9cc,3c03fa00
348f9d0,ac430000
348f9d4,2403ffff
348f9d8,10000091
348f9dc,ac430004
348f9e0,96c20006
348f9e4,afa20018
348f9e8,afa70014
348f9ec,8fa20044
348f9f0,afa20010
348f9f4,8fa2003c
348f9f8,473821
348f9fc,2c02825
348fa00,c1055a0
348fa04,2002025
348fa08,1000fe26
348fa0c,26b50001
348fa10,afb40044
348fa14,a825
348fa18,21840
348fa1c,621821
348fa20,31880
348fa24,621023
348fa28,21040
348fa2c,8fa30040
348fa30,431021
348fa34,1000fdb3
348fa38,afa20048
348fa3c,24020010
348fa40,afa20018
348fa44,afa20014
348fa48,afb60010
348fa4c,8fa7003c
348fa50,3025
348fa54,8fa50040
348fa58,c1055a0
348fa5c,2002025
348fa60,1000fd66
348fa64,26220001
348fa68,24440008
348fa6c,ae040008
348fa70,3c17fa00
348fa74,ac570000
348fa78,2404ff7f
348fa7c,ac440004
348fa80,32840
348fa84,a32821
348fa88,52880
348fa8c,a32823
348fa90,52840
348fa94,24a50003
348fa98,2403825
348fa9c,2803025
348faa0,2a52821
348faa4,c108a4e
348faa8,2002025
348faac,8e030008
348fab0,24640008
348fab4,ae040008
348fab8,ac770000
348fabc,2404ffbf
348fac0,ac640004
348fac4,8e030008
348fac8,24640008
348facc,ae040008
348fad0,8fa4003c
348fad4,ac640000
348fad8,3c04fffd
348fadc,3484f6fb
348fae0,ac640004
348fae4,541023
348fae8,3042ffff
348faec,541021
348faf0,21380
348faf4,3c0300ff
348faf8,3463c000
348fafc,431024
348fb00,32630ffc
348fb04,431025
348fb08,3c03e400
348fb0c,431025
348fb10,afa20020
348fb14,2662fff8
348fb18,30420ffc
348fb1c,8fa30038
348fb20,431025
348fb24,afa20024
348fb28,3c02e100
348fb2c,afa20028
348fb30,afa0002c
348fb34,3c02f100
348fb38,afa20030
348fb3c,3c020400
348fb40,24420400
348fb44,afa20034
348fb48,1000fe1a
348fb4c,27a20020
348fb50,ae040008
348fb54,3c04fa00
348fb58,ac440000
348fb5c,2404ffff
348fb60,ac440004
348fb64,32840
348fb68,a32821
348fb6c,52880
348fb70,a32823
348fb74,52840
348fb78,24a50003
348fb7c,2403825
348fb80,2803025
348fb84,2a52821
348fb88,c108a4e
348fb8c,2002025
348fb90,1000fe1b
348fb94,26310001
348fb98,8c421e40
348fb9c,1440f71b
348fba0,24040001
348fba4,1000f726
348fba8,24020001
348fbac,24640008
348fbb0,ae040008
348fbb4,3c04de00
348fbb8,ac640000
348fbbc,3c048043
348fbc0,24849698
348fbc4,1000f6f5
348fbc8,ac640004
348fbcc,24430008
348fbd0,ae030008
348fbd4,3c03de00
348fbd8,ac430000
348fbdc,3c038043
348fbe0,24639698
348fbe4,1000f6f1
348fbe8,ac430004
348fbec,24640008
348fbf0,ae040008
348fbf4,3c04de00
348fbf8,ac640000
348fbfc,3c048043
348fc00,24849698
348fc04,ac640004
348fc08,21c00
348fc0c,31c03
348fc10,463fa56
348fc14,30430400
348fc18,1000f6e1
348fc1c,3c038040
348fc20,8fbf007c
348fc24,8fbe0078
348fc28,8fb70074
348fc2c,8fb60070
348fc30,8fb5006c
348fc34,8fb40068
348fc38,8fb30064
348fc3c,8fb20060
348fc40,8fb1005c
348fc44,8fb00058
348fc48,3e00008
348fc4c,27bd0080
348fc50,3e00008
348fc58,3c028043
348fc5c,3e00008
348fc60,8c42d6e8
348fc64,8483014a
348fc68,1460000a
348fc6c,3c02801d
348fc70,27bdffe8
348fc74,afbf0014
348fc78,3c028002
348fc7c,24420eb4
348fc80,40f809
348fc88,8fbf0014
348fc8c,3e00008
348fc90,27bd0018
348fc94,3442aa30
348fc98,8c460024
348fc9c,8c450028
348fca0,8c42002c
348fca4,ac860024
348fca8,ac850028
348fcac,ac82002c
348fcb0,948200b6
348fcb4,244203c0
348fcb8,a48200b6
348fcbc,2402000f
348fcc0,431023
348fcc4,44820000
348fccc,46800021
348fcd0,3c028042
348fcd4,d4424320
348fcd8,46220002
348fcdc,3c028042
348fce0,d4424328
348fce4,46220000
348fce8,c4820028
348fcec,460010a1
348fcf0,46220000
348fcf4,46200020
348fcf8,e4800028
348fcfc,3c028011
348fd00,3442a5d0
348fd04,8c420004
348fd08,14400006
348fd10,3c028042
348fd14,c4424330
348fd18,46020000
348fd1c,3e00008
348fd20,e4800028
348fd24,3e00008
348fd2c,908201b0
348fd30,5040000b
348fd34,c4820090
348fd38,c482008c
348fd3c,3c038042
348fd40,c4604334
348fd44,4600103e
348fd4c,45010002
348fd50,24020001
348fd54,1025
348fd58,3e00008
348fd5c,304200ff
348fd60,3c038042
348fd64,c4604338
348fd68,4600103e
348fd70,4500000e
348fd74,3c038042
348fd78,c4800094
348fd7c,c462433c
348fd80,4600103e
348fd88,45000008
348fd8c,3c038042
348fd90,c4624340
348fd94,4602003e
348fd9c,45010002
348fda0,24020001
348fda4,1025
348fda8,304200ff
348fdac,3e00008
348fdb4,27bdffe8
348fdb8,afbf0014
348fdbc,afb00010
348fdc0,c101bfd
348fdc4,808025
348fdc8,8e0201a0
348fdcc,8e0301a4
348fdd0,431025
348fdd4,1040000b
348fdd8,8fbf0014
348fddc,3c028042
348fde0,c4404344
348fde4,e6000058
348fde8,e6000054
348fdec,e6000050
348fdf0,e600014c
348fdf4,3c028042
348fdf8,c4404348
348fdfc,e60000bc
348fe00,8fbf0014
348fe04,8fb00010
348fe08,3e00008
348fe0c,27bd0018
348fe10,27bdffd8
348fe14,afbf0024
348fe18,afb10020
348fe1c,afb0001c
348fe20,808025
348fe24,c101c8a
348fe28,a08825
348fe2c,920401a1
348fe30,24030005
348fe34,50830011
348fe38,8e0201a0
348fe3c,c105032
348fe40,24440004
348fe44,5040000d
348fe48,8e0201a0
348fe4c,3c028043
348fe50,8c42d840
348fe54,10500008
348fe58,24020001
348fe5c,82030116
348fe60,50620006
348fe64,8e0201a0
348fe68,ae0001a0
348fe6c,ae0001a4
348fe70,ae0001a8
348fe74,ae0001ac
348fe78,8e0201a0
348fe7c,8e0301a4
348fe80,431025
348fe84,1040000f
348fe88,2202825
348fe8c,8e03013c
348fe90,3c028041
348fe94,24422b40
348fe98,1062000a
348fea0,8e0301a8
348fea4,8e0201ac
348fea8,afa30010
348feac,afa20014
348feb0,8e0601a0
348feb4,8e0701a4
348feb8,c107cb5
348febc,260401b2
348fec0,2202825
348fec4,c101bf7
348fec8,2002025
348fecc,8fbf0024
348fed0,8fb10020
348fed4,8fb0001c
348fed8,3e00008
348fedc,27bd0028
348fee0,27bdffe0
348fee4,afbf001c
348fee8,8c8201a0
348feec,8c8301a4
348fef0,431025
348fef4,1040000f
348fefc,888201b2
348ff00,988201b5
348ff04,afa20010
348ff08,948201b2
348ff0c,5040000c
348ff10,8fbf001c
348ff14,3c028042
348ff18,8c47434c
348ff1c,a03025
348ff20,802825
348ff24,c107c6f
348ff28,8fa40010
348ff2c,10000004
348ff30,8fbf001c
348ff34,c101bfa
348ff3c,8fbf001c
348ff40,3e00008
348ff44,27bd0020
348ff48,8c820130
348ff4c,10400018
348ff50,24020112
348ff54,27bdffe0
348ff58,afbf001c
348ff5c,afb00018
348ff60,84830000
348ff64,1462000e
348ff68,808025
348ff6c,c101c8a
348ff70,a08001c0
348ff74,8c430004
348ff78,8c420008
348ff7c,afa30010
348ff80,10400007
348ff84,afa20014
348ff88,c105032
348ff8c,27a40010
348ff90,14400004
348ff94,8fbf001c
348ff98,24020001
348ff9c,a20201c0
348ffa0,8fbf001c
348ffa4,8fb00018
348ffa8,3e00008
348ffac,27bd0020
348ffb0,3e00008
348ffb8,90c201c0
348ffbc,10400025
348ffc0,24020005
348ffc4,27bdffd0
348ffc8,afbf002c
348ffcc,84c30144
348ffd0,54620004
348ffd4,3c038043
348ffd8,3c038043
348ffdc,10000002
348ffe0,246393e4
348ffe4,246393ec
348ffe8,51040
348ffec,451021
348fff0,21080
348fff4,822021
348fff8,8c860000
348fffc,8c850004
3490000,8c820008
3490004,afa60018
3490008,afa5001c
349000c,afa20020
3490010,3c028043
3490014,244293e0
3490018,afa20014
349001c,afa30010
3490020,3c078043
3490024,24e793c8
3490028,3c068043
349002c,24c693d4
3490030,27a50018
3490034,3c04801c
3490038,3c028001
349003c,3442c66c
3490040,40f809
3490044,348484a0
3490048,8fbf002c
349004c,3e00008
3490050,27bd0030
3490054,3e00008
349005c,27bdffc8
3490060,afbf0034
3490064,afb70030
3490068,afb6002c
349006c,afb50028
3490070,afb40024
3490074,afb30020
3490078,afb2001c
349007c,afb10018
3490080,afb00014
3490084,808825
3490088,a09025
349008c,c09825
3490090,3c028006
3490094,244246f0
3490098,40f809
349009c,24044824
34900a0,922201c0
34900a4,5040002b
34900a8,8630014a
34900ac,c101c8a
34900b0,2202025
34900b4,3c038043
34900b8,8c440004
34900bc,8c420008
34900c0,ac64f4c4
34900c4,2463f4c4
34900c8,1260000a
34900cc,ac620004
34900d0,3025
34900d4,3c05801d
34900d8,34a5aa54
34900dc,3c028001
34900e0,244238b0
34900e4,40f809
34900e8,2402025
34900ec,10000008
34900f0,24050008
34900f4,3025
34900f8,26250024
34900fc,3c028001
3490100,24423678
3490104,40f809
3490108,2402025
349010c,24050008
3490110,3c048043
3490114,3c028000
3490118,24422e80
349011c,40f809
3490120,2484f4c4
3490124,86250152
3490128,4a00004
349012c,3c028002
3490130,244204d0
3490134,40f809
3490138,2402025
349013c,3c028002
3490140,24420eb4
3490144,40f809
3490148,2202025
349014c,10000049
3490150,8fbf0034
3490154,16000004
3490158,24020001
349015c,a622014a
3490160,10000003
3490164,24100001
3490168,5a000038
349016c,86250152
3490170,26340024
3490174,3c168001
3490178,26d73a84
349017c,3c158042
3490180,26b54350
3490184,86270146
3490188,28e2000c
349018c,5040001a
3490190,24e7fff4
3490194,2402000b
3490198,10e20003
349019c,73840
34901a0,16600009
34901a8,f53821
34901ac,26c23678
34901b0,84e60000
34901b4,2802825
34901b8,40f809
34901bc,2402025
34901c0,1000001d
34901c4,2610ffff
34901c8,f53821
34901cc,94e60000
34901d0,24028000
34901d4,c23025
34901d8,26c23678
34901dc,63400
34901e0,63403
34901e4,2802825
34901e8,40f809
34901ec,2402025
34901f0,10000011
34901f4,2610ffff
34901f8,73c00
34901fc,16600007
3490200,73c03
3490204,2803025
3490208,2825
349020c,2e0f809
3490210,2402025
3490214,10000008
3490218,2610ffff
349021c,24028000
3490220,e23825
3490224,2803025
3490228,2825
349022c,2e0f809
3490230,2402025
3490234,2610ffff
3490238,108400
349023c,108403
3490240,5e00ffd1
3490244,86270146
3490248,86250152
349024c,4a00004
3490250,3c028002
3490254,244204d0
3490258,40f809
349025c,2402025
3490260,3c028002
3490264,24420eb4
3490268,40f809
349026c,2202025
3490270,8fbf0034
3490274,8fb70030
3490278,8fb6002c
349027c,8fb50028
3490280,8fb40024
3490284,8fb30020
3490288,8fb2001c
349028c,8fb10018
3490290,8fb00014
3490294,3e00008
3490298,27bd0038
349029c,908201c0
34902a0,10400022
34902a4,24030003
34902a8,84820144
34902ac,10430007
34902b0,24030008
34902b4,10430008
34902b8,24030002
34902bc,1443001b
34902c0,3c028043
34902c4,10000006
34902c8,244293e8
34902cc,3c028043
34902d0,10000003
34902d4,244293f0
34902d8,3c028043
34902dc,244293f0
34902e0,27bdffe0
34902e4,afbf001c
34902e8,3c038043
34902ec,246393e0
34902f0,afa30014
34902f4,afa20010
34902f8,3c078043
34902fc,24e793c8
3490300,3c068043
3490304,24c693d4
3490308,24850024
349030c,3c04801c
3490310,3c028001
3490314,3442c66c
3490318,40f809
349031c,348484a0
3490320,8fbf001c
3490324,3e00008
3490328,27bd0020
349032c,3e00008
3490334,27bdffd0
3490338,afbf002c
349033c,afb00028
3490340,808025
3490344,afa00010
3490348,afa00014
349034c,3c028040
3490350,94426a94
3490354,a3a20016
3490358,3c02801c
349035c,344284a0
3490360,944200a4
3490364,3042007f
3490368,a3a20010
349036c,90820003
3490370,3c038044
3490374,90631fc8
3490378,31980
349037c,3042003f
3490380,431025
3490384,a3a20015
3490388,27a50010
349038c,c104c0a
3490390,27a40018
3490394,8fa20018
3490398,8fa3001c
349039c,431025
34903a0,50400006
34903a4,86050152
34903a8,c105032
34903ac,27a40010
34903b0,1040000a
34903b4,1025
34903b8,86050152
34903bc,4a00007
34903c0,1025
34903c4,3c04801c
34903c8,3c028002
34903cc,2442049c
34903d0,40f809
34903d4,348484a0
34903d8,2102b
34903dc,8fbf002c
34903e0,8fb00028
34903e4,3e00008
34903e8,27bd0030
34903ec,44860000
34903f0,44801000
34903f8,46020032
3490400,45030011
3490404,46007006
3490408,460e603c
3490410,45000007
3490414,460c0000
3490418,4600703c
3490420,45000009
3490428,3e00008
349042c,46007006
3490430,460e003c
3490438,45000003
3490440,3e00008
3490444,46007006
3490448,3e00008
3490450,3c02801c
3490454,344284a0
3490458,c44000d4
349045c,3c028043
3490460,3e00008
3490464,e440940c
3490468,27bdffe8
349046c,afbf0014
3490470,3c028043
3490474,90429400
3490478,5040001b
349047c,3c028043
3490480,3c038011
3490484,3463a5d0
3490488,8c630070
349048c,31f02
3490490,1062000d
3490494,21300
3490498,3c048011
349049c,3484a5d0
34904a0,94830070
34904a4,30630fff
34904a8,621025
34904ac,a4820070
34904b0,3c04801d
34904b4,3485aa30
34904b8,3c028007
34904bc,34429764
34904c0,40f809
34904c4,248484a0
34904c8,3c028043
34904cc,90439400
34904d0,24020001
34904d4,14620004
34904d8,3c028043
34904dc,3c028043
34904e0,a0409400
34904e4,3c028043
34904e8,c44e93f8
34904ec,44800000
34904f4,46007032
34904fc,45010010
3490500,3c02801c
3490504,344284a0
3490508,c44000d4
349050c,46007032
3490514,45010019
3490518,3c02801c
349051c,3c028042
3490520,8c4643ac
3490524,3c028043
3490528,c1040fb
349052c,c44c9408
3490530,3c02801c
3490534,344284a0
3490538,1000000f
349053c,e44000d4
3490540,344284a0
3490544,c44c00d4
3490548,3c028043
349054c,c44e940c
3490550,460e6032
3490558,45010008
349055c,3c02801c
3490560,3c028042
3490564,c1040fb
3490568,8c4643b0
349056c,3c02801c
3490570,344284a0
3490574,e44000d4
3490578,3c02801c
349057c,344284a0
3490580,c44000d4
3490584,3c028043
3490588,e4409408
349058c,3c028043
3490590,90429401
3490594,24030001
3490598,1443000f
349059c,24030002
34905a0,3c02801c
34905a4,344284a0
34905a8,94420322
34905ac,3c038042
34905b0,24634368
34905b4,431021
34905b8,90420000
34905bc,10400018
34905c0,3c028043
34905c4,3c02801c
34905c8,344284a0
34905cc,24030035
34905d0,10000012
34905d4,a4430322
34905d8,14430011
34905dc,3c028043
34905e0,3c02801c
34905e4,344284a0
34905e8,94420322
34905ec,3c038042
34905f0,24634368
34905f4,431021
34905f8,90420000
34905fc,10400006
3490600,3c028043
3490604,3c02801c
3490608,344284a0
349060c,2403001f
3490610,a4430322
3490614,3c028043
3490618,a0409401
349061c,3c028043
3490620,244293f4
3490624,c4400008
3490628,3c038040
349062c,e4603f90
3490630,9044000e
3490634,3c038040
3490638,a06444e5
349063c,9042000f
3490640,50400006
3490644,3c028043
3490648,2442ffff
349064c,3c038043
3490650,c1057b3
3490654,a0629403
3490658,3c028043
349065c,90429404
3490660,1040000b
3490664,3c028043
3490668,3c02801c
349066c,344284a0
3490670,94430014
3490674,2404dfff
3490678,641824
349067c,a4430014
3490680,94430020
3490684,641824
3490688,a4430020
349068c,3c028043
3490690,90429405
3490694,10400016
3490698,8fbf0014
349069c,3c02801c
34906a0,344284a0
34906a4,90430016
34906a8,31823
34906ac,a0430016
34906b0,90430017
34906b4,31823
34906b8,a0430017
34906bc,90430022
34906c0,31823
34906c4,a0430022
34906c8,90430023
34906cc,31823
34906d0,a0430023
34906d4,90430028
34906d8,31823
34906dc,a0430028
34906e0,90430029
34906e4,31823
34906e8,a0430029
34906ec,8fbf0014
34906f0,3e00008
34906f4,27bd0018
34906f8,850018
34906fc,1812
3490700,24620001
3490704,3042ffff
3490708,31a02
349070c,431021
3490710,21203
3490714,3e00008
3490718,304200ff
349071c,2402ffff
3490720,a0820002
3490724,a0820001
3490728,4a00031
349072c,a0820000
3490730,a01825
3490734,28a503e8
3490738,50a00001
349073c,240303e7
3490740,31c00
3490744,31c03
3490748,3c026666
349074c,24426667
3490750,620018
3490754,1010
3490758,21083
349075c,32fc3
3490760,451023
3490764,22880
3490768,a22821
349076c,52840
3490770,651823
3490774,21400
3490778,21403
349077c,1040001c
3490780,a0830002
3490784,3c036666
3490788,24636667
349078c,430018
3490790,1810
3490794,31883
3490798,22fc3
349079c,651823
34907a0,32880
34907a4,a32821
